Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
30,"R. Wilks","Obesity in peoples of the African diaspora",1996,"CIBA Foundation Symposia","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0030346225&origin=inward",15,"2021-07-17 16:46:24","Article","","0300-5208","https://api.elsevier.com/content/abstract/scopus_id/0030346225",,201,37,53,30,1.20,30,1,25,"","",""
29,"G. Ahaneku","Evaluation of blood pressure and indices of obesity in a typical rural community in eastern Nigeria",2011,"Annals of African Medicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79959968829&origin=inward",16,"2021-07-17 16:46:24","Article","10.4103/1596-3519.82076","1596-3519","https://api.elsevier.com/content/abstract/scopus_id/79959968829",10,2,120,126,29,2.90,29,1,10,"","",""
26,"C. Ononamadu","Comparative analysis of anthropometric indices of obesity as correlates and potential predictors of risk for hypertension and prehypertension in a population in Nigeria",2017,"Cardiovascular Journal of Africa","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85018646875&origin=inward",17,"2021-07-17 16:46:24","Article","10.5830/CVJA-2016-061","1995-1892","https://api.elsevier.com/content/abstract/scopus_id/85018646875",28,2,92,99,26,6.50,26,1,4,"","",""
26,"J. Najafian","Association between sleep duration and diabetes mellitus: Isfahan Healthy Heart Program",2013,"Nigerian Journal of Clinical Practice","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84873667601&origin=inward",18,"2021-07-17 16:46:24","Article","10.4103/1119-3077.106756","1119-3077","https://api.elsevier.com/content/abstract/scopus_id/84873667601",16,1,59,62,26,3.25,26,1,8,"","",""
24,"K. Ekoru","Deriving an optimal threshold of waist circumference for detecting cardiometabolic risk in sub-Saharan Africa",2018,"International Journal of Obesity","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85044568778&origin=inward",19,"2021-07-17 16:46:24","Article","10.1038/ijo.2017.240","0307-0565","https://api.elsevier.com/content/abstract/scopus_id/85044568778",42,3,487,494,24,8.00,24,1,3,"","",""
24,"M. Ebesunun","Elevated plasma homocysteine in type 2 diabetes mellitus: A risk factor for cardiovascular diseases",2012,"Pan African Medical Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84871498852&origin=inward",20,"2021-07-17 16:46:24","Article","","1937-8688","https://api.elsevier.com/content/abstract/scopus_id/84871498852",12,1,,,24,2.67,24,1,9,"","",""
23,"A.A. Adeyemo","ZRANB3 is an African-specific type 2 diabetes locus associated with beta-cell mass and insulin response",2019,"Nature Communications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85069469543&origin=inward",21,"2021-07-17 16:46:24","Article","10.1038/s41467-019-10967-7","2041-1723","https://api.elsevier.com/content/abstract/scopus_id/85069469543",10,1,,,23,11.50,23,1,2,"","",""
23,"O. Ayodele","Prevalence and clinical correlates of metabolic syndrome in nigerians living with human immunodeficiency virus/acquired immunodeficiency syndrome",2012,"Metabolic Syndrome and Related Disorders","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84872872827&origin=inward",22,"2021-07-17 16:46:24","Article","10.1089/met.2012.0050","1540-4196","https://api.elsevier.com/content/abstract/scopus_id/84872872827",10,5,373,379,23,2.56,23,1,9,"","",""
23,"B. Onwubere","Pattern of blood pressure indices among the residents of a rural community in south east Nigeria",2011,"International Journal of Hypertension","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84868286197&origin=inward",23,"2021-07-17 16:46:24","Article","10.4061/2011/621074","2090-0384","https://api.elsevier.com/content/abstract/scopus_id/84868286197",2011,,,,23,2.30,23,1,10,"","",""
23,"I.O. Amole","The prevalence of abdominal obesity and hypertension amongst adults in Ogbomoso, Nigeria",2011,"African Journal of Primary Health Care and Family Medicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84861865886&origin=inward",24,"2021-07-17 16:46:24","Article","10.4102/phcfm.v3i1.188","2071-2928","https://api.elsevier.com/content/abstract/scopus_id/84861865886",3,1,,,23,2.30,23,1,10,"","",""
22,"O. Ogah","Prevalence and determinants of hypertension in Abia State Nigeria: Results from the Abia State non-communicable diseases and cardiovascular risk factors survey",2013,"Ethnicity and Disease","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84875770009&origin=inward",25,"2021-07-17 16:46:24","Article","","1049-510X","https://api.elsevier.com/content/abstract/scopus_id/84875770009",23,2,161,167,22,2.75,22,1,8,"","",""
21,"Y. Commodore-Mensah","Sex differences in cardiovascular disease risk of ghanaian-and nigerian-born west african immigrants in the united states: The afro-cardiac study",2016,"Journal of the American Heart Association","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85002953621&origin=inward",26,"2021-07-17 16:46:24","Article","10.1161/JAHA.115.002385","2047-9980","https://api.elsevier.com/content/abstract/scopus_id/85002953621",5,2,1,13,21,4.20,21,1,5,"","",""
21,"B.F. Oyeyemi","Sexual dimorphism in ratio of second and fourth digits and its relationship with metabolic syndrome indices and cardiovascular risk factors",2014,"Journal of Research in Medical Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84900325499&origin=inward",27,"2021-07-17 16:46:24","Article","","1735-1995","https://api.elsevier.com/content/abstract/scopus_id/84900325499",19,3,234,239,21,3.00,21,1,7,"","",""
20,"R. Oluyombo","A community study of the prevalence, risk factors and pattern of chronic kidney disease in Osun State, South West Nigeria",2013,"West African journal of medicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84907522055&origin=inward",28,"2021-07-17 16:46:24","Article","","0189-160X","https://api.elsevier.com/content/abstract/scopus_id/84907522055",32,2,85,92,20,2.50,20,1,8,"","",""
20,"M. Owolabi","Which risk factors are more associated with ischemic rather than hemorrhagic stroke in black Africans?",2013,"Clinical Neurology and Neurosurgery","","https://api.elsevier.com/content/article/eid/1-s2.0-S0303846713002606","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84884535147&origin=inward",29,"2021-07-17 16:46:24","Article","10.1016/j.clineuro.2013.07.015","0303-8467","https://api.elsevier.com/content/abstract/scopus_id/84884535147",115,10,2069,2074,20,2.50,20,1,8,"","",""
20,"E. Odum","Plasma concentrations of water-soluble vitamins in metabolic syndrome subjects",2012,"Nigerian Journal of Clinical Practice","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84871664165&origin=inward",30,"2021-07-17 16:46:24","Article","10.4103/1119-3077.104522","1119-3077","https://api.elsevier.com/content/abstract/scopus_id/84871664165",15,4,442,447,20,2.22,20,1,9,"","",""
20,"A. Akintunde","Metabolic syndrome: Comparison of occurrence using three definitions in hypertensive patients",2011,"Clinical Medicine and Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79953268451&origin=inward",31,"2021-07-17 16:46:24","Article","10.3121/cmr.2010.902","1539-4182","https://api.elsevier.com/content/abstract/scopus_id/79953268451",9,1,26,31,20,2.00,20,1,10,"","",""
18,"B. Chiliza","Combining depot antipsychotic with an assertive monitoring programme for treating first-episode schizophrenia in a resource-constrained setting",2016,"Early Intervention in Psychiatry","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84954026436&origin=inward",32,"2021-07-17 16:46:24","Article","10.1111/eip.12141","1751-7885","https://api.elsevier.com/content/abstract/scopus_id/84954026436",10,1,54,62,18,3.60,18,1,5,"","",""
18,"A. Samtia","A multifactorial intervention to enhance adherence to medications and disease-related knowledge in type 2 diabetic patients in Southern Punjab, Pakistan",2013,"Tropical Journal of Pharmaceutical Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84885742628&origin=inward",33,"2021-07-17 16:46:24","Article","10.4314/tjpr.v12i5.28","1596-5996","https://api.elsevier.com/content/abstract/scopus_id/84885742628",12,5,851,856,18,2.25,18,1,8,"","",""
18,"O. Oguntibeju","Health behaviour and quality of life of patients with type 2 diabetes attending selected Hospitals in South Western Nigeria",2012,"West Indian Medical Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84872518911&origin=inward",34,"2021-07-17 16:46:24","Article","","0043-3144","https://api.elsevier.com/content/abstract/scopus_id/84872518911",61,6,,,18,2.00,18,1,9,"","",""
18,"A.O. Sola","Underweight, overweight and obesity in adults Nigerians living in rural and urban communities of Benue State",2011,"Annals of African Medicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79960001324&origin=inward",35,"2021-07-17 16:46:24","Article","10.4103/1596-3519.82081","1596-3519","https://api.elsevier.com/content/abstract/scopus_id/79960001324",10,2,139,143,18,1.80,18,1,10,"","",""
17,"C.E. Okereke","Evaluation of some anthropometric indices for the diagnosis of obesity in pregnancy in Nigeria: A cross-sectional study",2013,"African Health Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84893907742&origin=inward",36,"2021-07-17 16:46:24","Article","10.4314/ahs.v13i4.25","1680-6905","https://api.elsevier.com/content/abstract/scopus_id/84893907742",13,4,1034,1040,17,2.13,17,1,8,"","",""
17,"C. Ejike","Obesity in young-adult Nigerians: Variations in prevalence determined by anthropometry and bioelectrical impedance analysis, and the development of % body fat prediction equations",2012,"International Archives of Medicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84865254935&origin=inward",37,"2021-07-17 16:46:24","Article","10.1186/1755-7682-5-22","1755-7682","https://api.elsevier.com/content/abstract/scopus_id/84865254935",5,1,,,17,1.89,17,1,9,"","",""
17,"J. Ekezie","Impact of urbanization on obesity, anthropometric profile and blood pressure in the Igbos of Nigeria",2011,"North American Journal of Medical Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79955652016&origin=inward",38,"2021-07-17 16:46:24","Article","10.4297/najms.2011.3242","1947-2714","https://api.elsevier.com/content/abstract/scopus_id/79955652016",3,5,242,246,17,1.70,17,1,10,"","",""
17,"O. Johnson","Isometric endurance of the back extensors in school-aged adolescents with and without low back pain",2009,"Journal of Back and Musculoskeletal Rehabilitation","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77149121400&origin=inward",39,"2021-07-17 16:46:24","Article","10.3233/BMR-2009-0235","1053-8127","https://api.elsevier.com/content/abstract/scopus_id/77149121400",22,4,205,211,17,1.42,17,1,12,"","",""
16,"M. Olamoyegun","Evaluation of dyslipidemia, lipid ratios, and atherogenic index as cardiovascular risk factors among semi-urban dwellers in Nigeria",2016,"Annals of African Medicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84999143144&origin=inward",40,"2021-07-17 16:46:24","Article","10.4103/1596-3519.194280","1596-3519","https://api.elsevier.com/content/abstract/scopus_id/84999143144",15,4,194,199,16,3.20,16,1,5,"","",""
16,"I. Chukwuonye","Prevalence of abdominal obesity in Abia state, Nigeria: Results of a population-based house-to-house survey",2013,"Diabetes, Metabolic Syndrome and Obesity: Targets and Therapy","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84881074788&origin=inward",41,"2021-07-17 16:46:24","Article","10.2147/DMSO.S43545","1178-7007","https://api.elsevier.com/content/abstract/scopus_id/84881074788",6,,285,291,16,2.00,16,1,8,"","",""
16,"I. Siminialayi","The prevalence of obesity as indicated by BMI and waist circumference among Nigerian adults attending family medicine clinics as outpatients in Rivers State.",2008,"Nigerian journal of medicine : journal of the National Association of Resident Doctors of Nigeria","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=55249103109&origin=inward",42,"2021-07-17 16:46:24","Article","10.4314/njm.v17i3.37407","1115-2613","https://api.elsevier.com/content/abstract/scopus_id/55249103109",17,3,340,345,16,1.23,16,1,13,"","",""
16,"S. Isezuo","Is high density lipoprotein cholesterol useful in diagnosis of metabolic syndrome in native Africans with type 2 diabetes?",2005,"Ethnicity and Disease","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=14644444168&origin=inward",43,"2021-07-17 16:46:24","Article","","1049-510X","https://api.elsevier.com/content/abstract/scopus_id/14644444168",15,1,6,10,16,1.00,16,1,16,"","",""
15,"S.O. Iwuala","Obesity among health service providers in nigeria: Danger to long term health worker retention?",2015,"Pan African Medical Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84944888055&origin=inward",44,"2021-07-17 16:46:24","Article","10.11604/pamj.2015.22.1.5586","1937-8688","https://api.elsevier.com/content/abstract/scopus_id/84944888055",22,,,,15,2.50,15,1,6,"","",""
15,"C. Ejike","Synergistic postprandial blood glucose modulatory properties of Vernonia amygdalina (Del.), Gongronema latifolium (Benth.) and Occimum gratissimum (Linn.) aqueous decoctions",2013,"Journal of Ethnopharmacology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0378874113004121","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84882268810&origin=inward",45,"2021-07-17 16:46:24","Article","10.1016/j.jep.2013.06.009","0378-8741","https://api.elsevier.com/content/abstract/scopus_id/84882268810",149,1,111,116,15,1.88,15,1,8,"","",""
15,"C.I. Okafor","Pattern of dyslipidaemia among nigerians with type 2 diabetes mellitus",2008,"Nigerian Journal of Clinical Practice","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=51149114014&origin=inward",46,"2021-07-17 16:46:24","Article","","1119-3077","https://api.elsevier.com/content/abstract/scopus_id/51149114014",11,1,25,31,15,1.15,15,1,13,"","",""
15,"F. Puepet","Prevalence of risk factors for diabetes mellitus in a non-diabetic population in Jos, Nigeria.",2008,"Nigerian journal of medicine : journal of the National Association of Resident Doctors of Nigeria","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=42949139915&origin=inward",47,"2021-07-17 16:46:24","Article","10.4314/njm.v17i1.37360","1115-2613","https://api.elsevier.com/content/abstract/scopus_id/42949139915",17,1,71,74,15,1.15,15,1,13,"","",""
14,"I. Udenze","Thyroid function in adult Nigerians with metabolic syndrome",2014,"Pan African Medical Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84907352403&origin=inward",48,"2021-07-17 16:46:24","Article","10.11604/pamj.2014.18.352.4551","1937-8688","https://api.elsevier.com/content/abstract/scopus_id/84907352403",18,,,,14,2.00,14,1,7,"","",""
14,"O.S. Adediran","Anthropometric differences among natives of Abuja living in urban and rural communities: Correlations with other cardiovascular risk factors",2013,"BMC Research Notes","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84875335767&origin=inward",49,"2021-07-17 16:46:24","Article","10.1186/1756-0500-6-123","1756-0500","https://api.elsevier.com/content/abstract/scopus_id/84875335767",6,1,,,14,1.75,14,1,8,"","",""
14,"I.O. Senbanjo","Obesity and blood pressure levels of adolescents in Abeokuta, Nigeria",2012,"Cardiovascular Journal of Africa","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84864416160&origin=inward",50,"2021-07-17 16:46:24","Article","10.5830/CVJA-2011-037","1995-1892","https://api.elsevier.com/content/abstract/scopus_id/84864416160",23,5,260,264,14,1.56,14,1,9,"","",""
14,"R. Ekore","Case finding for hypertension in young adult patients attending a Missionary Hospital in Nigeria",2009,"African Health Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77949511376&origin=inward",51,"2021-07-17 16:46:24","Article","","1680-6905","https://api.elsevier.com/content/abstract/scopus_id/77949511376",9,3,193,199,14,1.17,14,1,12,"","",""
13,"C. Ezekwesili","Epidemiological survey of hypertension in Anambra state, Nigeria",2016,"Nigerian Journal of Clinical Practice","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84983657039&origin=inward",52,"2021-07-17 16:46:24","Article","10.4103/1119-3077.188710","1119-3077","https://api.elsevier.com/content/abstract/scopus_id/84983657039",19,5,659,667,13,2.60,13,1,5,"","",""
13,"E. Akpan","Prevalence of hypertension in akwa ibom state, south-south nigeria: Rural versus urban communities study",2015,"International Journal of Hypertension","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84934972880&origin=inward",53,"2021-07-17 16:46:24","Article","10.1155/2015/975819","2090-0384","https://api.elsevier.com/content/abstract/scopus_id/84934972880",2015,,,,13,2.17,13,1,6,"","",""
13,"C.E. Ezenwaka","High prevalence of abdominal obesity increases the risk of the metabolic syndrome in Nigerian type 2 diabetes patients: Using the international diabetes federation worldwide definition",2014,"Metabolic Syndrome and Related Disorders","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84901418864&origin=inward",54,"2021-07-17 16:46:24","Article","10.1089/met.2013.0139","1540-4196","https://api.elsevier.com/content/abstract/scopus_id/84901418864",12,5,277,282,13,1.86,13,1,7,"","",""
13,"B. Okeahialam","Cardiovascular epidemiological transition in a rural habitat of Nigeria: The case of mangu local government area",2012,"West African Journal of Medicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84889004554&origin=inward",55,"2021-07-17 16:46:24","Article","","0189-160X","https://api.elsevier.com/content/abstract/scopus_id/84889004554",31,1,14,18,13,1.44,13,1,9,"","",""
13,"U. Odenigbo","Relationship of waist circumference, waist hip ratio and body mass index as predictors of obesity in adult Nigerians",2011,"Pakistan Journal of Nutrition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79951745125&origin=inward",56,"2021-07-17 16:46:24","Article","10.3923/pjn.2011.15.18","1680-5194","https://api.elsevier.com/content/abstract/scopus_id/79951745125",10,1,15,18,13,1.30,13,1,10,"","",""
13,"C.R.B. Oguntona","Anthropometric survey of the elderly in south-western Nigeria",2000,"Annals of Human Biology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0034063477&origin=inward",57,"2021-07-17 16:46:24","Article","10.1080/030144600282145","0301-4460","https://api.elsevier.com/content/abstract/scopus_id/0034063477",27,3,257,262,13,0.62,13,1,21,"","",""
12,"E.N. Adejumo","Anthropometric parameter that best predict metabolic syndrome in South west Nigeria",2019,"Diabetes and Metabolic Syndrome: Clinical Research and Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1871402118303199","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85052740945&origin=inward",58,"2021-07-17 16:46:24","Article","10.1016/j.dsx.2018.08.009","1871-4021","https://api.elsevier.com/content/abstract/scopus_id/85052740945",13,1,48,54,12,6.00,12,1,2,"","",""
12,"F. Okpokowuruk","Prevalence of hypertension and prehypertension among children and adolescents in a semi-urban area of uyo metropolis, Nigeria",2017,"Pan African Medical Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85041589002&origin=inward",59,"2021-07-17 16:46:24","Article","10.11604/pamj.2017.28.303.14396","1937-8688","https://api.elsevier.com/content/abstract/scopus_id/85041589002",28,,,,12,3.00,12,1,4,"","",""
12,"E. Anyabolu","Prevalence and predictors of chronic kidney disease in newly diagnosed human immunodeficiency virus patients in Owerri, Nigeria",2016,"Indian Journal of Nephrology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84954305621&origin=inward",60,"2021-07-17 16:46:24","Article","10.4103/0971-4065.156115","0971-4065","https://api.elsevier.com/content/abstract/scopus_id/84954305621",26,1,10,15,12,2.40,12,1,5,"","",""
12,"A.M. Adeoye","Excess Metabolic Syndrome Risks Among Women Health Workers Compared With Men",2015,"Journal of Clinical Hypertension","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84945435748&origin=inward",61,"2021-07-17 16:46:24","Article","10.1111/jch.12595","1524-6175","https://api.elsevier.com/content/abstract/scopus_id/84945435748",17,11,880,884,12,2.00,12,1,6,"","",""
12,"C. Osuji","Serum lipid profile of newly diagnosed hypertensive patients in Nnewi, South-East nigeria",2012,"International Journal of Hypertension","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84871844489&origin=inward",62,"2021-07-17 16:46:24","Article","10.1155/2012/710486","2090-0384","https://api.elsevier.com/content/abstract/scopus_id/84871844489",2012,,,,12,1.33,12,1,9,"","",""
12,"O.A. Fasanmade","Magnitude and gender distribution of obesity and abdominal adiposity in Nigerians with type 2 diabetes mellitus.",2007,"Nigerian journal of clinical practice","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=35248867412&origin=inward",63,"2021-07-17 16:46:24","Article","","1119-3077","https://api.elsevier.com/content/abstract/scopus_id/35248867412",10,1,52,57,12,0.86,12,1,14,"","",""
11,"I.D. Osegbe","Risk factors and assessment for cardiovascular disease among HIV-positive patients attending a nigerian tertiary hospital",2016,"Pan African Medical Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84969677825&origin=inward",64,"2021-07-17 16:46:24","Article","10.11604/pamj.2016.23.206.7041","1937-8688","https://api.elsevier.com/content/abstract/scopus_id/84969677825",23,,,,11,2.20,11,1,5,"","",""
